"peso_galgo_norm","eed_norm","experiencia","trap_factor","experiencia_en_clase","posicion_media_en_clase_por_experiencia","dif_peso","entrenador_posicion_norm","trap_norm","remarks_puntos_historico","remarks_puntos_historico_10d","remarks_puntos_historico_20d","remarks_puntos_historico_50d","vel_real_cortas_mediana_norm","vel_real_cortas_max_norm","vel_going_cortas_mediana_norm","vel_going_cortas_max_norm","vel_real_longmedias_mediana_norm","vel_real_longmedias_max_norm","vel_going_longmedias_mediana_norm","vel_going_longmedias_max_norm","vel_real_largas_mediana_norm","vel_real_largas_max_norm","vel_going_largas_mediana_norm","vel_going_largas_max_norm","distancia_norm","num_galgos_norm","hora_norm","venue_going_std","venue_going_avg","dow_d","dow_l","dow_m","dow_x","dow_j","dow_v","dow_s","dow_finde","dow_laborable"
0.427273,0.6369,0.7,1,0.3,0.756014044794583,0.033732,0.488889,0,0.2240476429,0.2725,0.2725,0.21875,NA,NA,NA,NA,0.701197,0.662856,0.629151,0.62237,NA,NA,NA,NA,0.409,1,0.75,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.413636,0.4838,0.15,0.623411,0.15,1,0.030834,0.641486,0.2,0.23125,0.42,0.42,0.255,NA,NA,NA,NA,0.889295,0.90159,0.850329,0.865629,0.801646,0.77557,0.799697,0.735484,0.409,1,0.75,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.640909,0.5606,0.75,0.272241,0.05,1,0.346911,0.641486,1,0.2575,0.13,0.13,0.17,NA,NA,NA,NA,0.891106,0.866258,0.891854,0.889877,NA,NA,NA,NA,0.409,1,0.75,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.481818,0.5225,0.2,0.844816,0,1,0.136193,0.558046,0.4,0.2746666,0.323333,0.323333,0.2746666,NA,NA,NA,NA,0.578655,0.856524,0.573345,0.819709,NA,NA,NA,NA,0.409,1,0.75,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.618182,0.5606,0.55,0.494983,0.05,1,0.306389,0.509524,0.6,0.2629166667,0.3,0.2533333333,0.3,NA,NA,NA,NA,0.83522,0.864318,0.8113,0.847593,NA,NA,NA,NA,0.409,1,0.75,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.568182,0.6181,0.3,0,0.05,1,0.217239,0.547922,0.8,0.2816665714,0.1775,0.255,0.2816665714,NA,NA,NA,NA,0.806824,0.775988,0.742357,0.737646,NA,NA,NA,NA,0.409,1,0.75,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.318182,0.5606,0.5,1,0.15,1,0.212032,0.523238,0,0.2635606364,0.27,0.27,0.21541675,NA,NA,NA,NA,0.457147,0.815962,0.336153,0.798002,0.682817,0.653278,0.648545,0.596469,0.409,1,0.75,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.559091,0.37,0.5,0.623411,0.1,1,0.298284,0.722807,0.2,0.2455555556,0.255,0.255,0.3,NA,NA,NA,NA,0.697801,0.77048,0.645095,0.752753,NA,NA,NA,NA,0.409,1,0.75,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.627273,0.5225,0.7,0,0.4,0.756014044794583,0.322598,0.489051,0.8,0.2770237857,0.2525,0.2416666667,0.271041625,NA,NA,NA,NA,0.871151,0.887804,0.850329,0.851581,NA,NA,NA,NA,0.409,1,0.75,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.622727,0.5413,0.3,0.844816,0.3,0.756014044794583,0.314493,0.502789,0.4,0.2813888333,0.22,0.3033333333,0.3033333333,NA,NA,NA,NA,0.806016,0.897641,0.76104,0.881759,NA,NA,NA,NA,0.409,1,0.75,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.359091,0.8075,0.8,0.494983,0.8,0.563713112874361,0.130986,0.641486,0.6,0.4460714286,0.64,0.64,0.40875,NA,NA,NA,NA,0.929625,0.961412,0.933969,0.953374,NA,NA,NA,NA,0.409,1,0.75,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.527273,0.5794,0.65,0.623411,0.5,0.756014044794583,0.192925,0.722807,0.2,0.2158333333,0.1916666667,0.18875,0.19,NA,NA,NA,NA,0.967044,0.947591,0.934801,0.933609,0.891468,0.884899,0.8652,0.837663,0.409,1,0.75,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.631818,0.5413,0.75,1,0.4,0.756014044794583,0.411748,0.535197,0,0.2103571429,0.325,0.30375,0.277,NA,NA,NA,NA,0.723157,0.858464,0.67331,0.821686,NA,NA,NA,NA,0.409,1,0.75,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.409091,0.6563,0.65,0.272241,0.4,0.756014044794583,0.06615,0.558046,1,0.2342857143,0.17,0.17,0.17,NA,NA,NA,NA,0.88564,0.860404,0.826828,0.823662,NA,NA,NA,NA,0.409,1,0.75,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.454545,0.4463,0.7,1,0.3,0.756014044794583,0.146151,0.52,0,0.2642857143,0.2716665,0.321111,0.29333325,NA,NA,NA,NA,NA,NA,NA,NA,0.62908,0.828934,0.656176,0.764603,0.6629,1,0.8333,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.427273,0.5606,0.95,0.494983,0.6,0.563713112874361,0.032688,0.509524,0.6,0.2625877368,0.125,0.125,0.2675,NA,NA,NA,NA,NA,NA,NA,NA,0.864301,0.840051,0.808987,0.744028,0.6629,1,0.8333,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.322727,0.9031,0.8,0.272241,0.75,0.563713112874361,0.153447,0.52973,1,0.2389215882,0.24,0.24,0.1966666667,NA,NA,NA,NA,NA,NA,NA,NA,0.849867,0.825196,0.794104,0.73034,0.6629,1,0.8333,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.45,0.8269,0.7,0.623411,0.7,0.563713112874361,0.146151,0.535197,0.2,0.2248888667,0.4966665,0.4966665,0.3116666,NA,NA,NA,NA,0.708926,0.671135,0.637435,0.630806,0.754298,0.901836,0.666272,0.800959,0.6629,1,0.8333,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.218182,0.5794,0.65,0,0.6,0.563713112874361,0.291224,0.489051,0.8,0.1925694167,0.2466665,0.2466665,0.2173332,NA,NA,NA,NA,NA,NA,NA,NA,0.752229,0.890529,0.748033,0.823627,0.6629,1,0.8333,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.522727,0.5225,0.75,0.844816,0.4,0.756014044794583,0.267719,0.502789,0.4,0.2241666667,0.2275,0.2016666667,0.2238888889,NA,NA,NA,NA,0.356824,0.294018,0.33234,0.320133,0.63809,0.825196,0.665561,0.781866,0.6629,1,0.8333,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.577273,0.5606,0.75,0,0.7,0.563713112874361,0.348873,0.552063,0.8,0.2282291875,0.22,0.22,0.22,0.788949,0.788949,0.76812,0.76812,0.862128,0.899616,0.84052,0.863617,NA,NA,NA,NA,0.0846,1,0.8333,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.618182,0.4275,0.95,1,0.7,0.563713112874361,0.348873,0.516165,0,0.3859648947,0.335,0.335,0.3928571429,0.937649,0.937649,0.912894,0.912894,NA,NA,NA,NA,NA,NA,NA,NA,0.0846,1,0.8333,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.681818,0.5988,0.8,0.494983,0.8,0.563713112874361,0.494755,0.464286,0.6,0.2708333125,0.19,0.19,0.1766666667,0.84961,0.84961,0.827179,0.827179,0.813907,0.831376,0.749948,0.813779,NA,NA,NA,NA,0.0846,1,0.8333,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.609091,0.5413,0.7,0.272241,0.6,0.563713112874361,0.332664,0.641486,1,0.2991666667,0.17,0.17,0.1966666667,0.832445,0.935078,0.822381,0.935517,0.877587,0.851779,0.839307,0.836369,NA,NA,NA,NA,0.0846,1,0.8333,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.631818,1,0.95,0.844816,0.8,0.563713112874361,0.373187,0.641486,0.4,0.3356862353,0.29,0.29,0.29,0.602086,0.602086,0.58619,0.58619,NA,NA,NA,NA,NA,NA,NA,NA,0.0846,1,0.8333,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.318182,0.5413,0.85,0.623411,0.1,1,0.177652,0.722807,0.2,0.1938461538,0.05,0.05,0.204,0.879583,0.879583,0.856361,0.856361,NA,NA,NA,NA,NA,NA,NA,NA,0.0846,1,0.8333,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.481818,0.8075,0.45,0.272241,0.45,0.716497876379027,0.119984,0.558046,1,0.1785,0.1966666667,0.155,0.1794444444,NA,NA,NA,NA,0.764748,0.78735,0.734801,0.753106,NA,NA,NA,NA,0.409,0.5,0.8333,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.504545,0.4838,0.15,0,0.05,0.685844076212521,0.136193,0.55512,0.8,0.2920835,0.346667,0.346667,0.346667,NA,NA,NA,NA,0.780466,0.831376,0.732894,0.815756,NA,NA,NA,NA,0.409,0.5,0.8333,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.340909,0.6181,0.5,0.494983,0.5,0.716497876379027,0.187718,0.509524,0.6,0.2816666364,0.2166665,0.2166665,0.2657142857,NA,NA,NA,NA,0.796248,0.789255,0.768977,0.770577,NA,NA,NA,NA,0.409,0.5,0.8333,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.627273,0.8844,0.65,0.623411,0.65,0.742884724450375,0.355016,0.552063,0.2,0.2633333571,0.2325,0.2325,0.375,NA,NA,NA,NA,0.704592,0.802591,0.70662,0.776437,NA,NA,NA,NA,0.409,0.5,0.8333,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.654545,0.4838,0.7,1,0.6,0.742884724450375,0.468479,0.516165,0,0.2878571429,0.2,0.2,0.202,0.746405,0.746405,0.7267,0.7267,0.645731,0.757144,0.587591,0.718446,NA,NA,NA,NA,0.409,0.5,0.8333,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.609091,0.5606,0.6,0,0.6,0.563713112874361,0.29018,0.502789,0.8,0.205,0.185,0.1766666667,0.2078571429,NA,NA,NA,NA,0.907212,0.883508,0.8713,0.868947,NA,NA,NA,NA,0.409,1,0.9167,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.45,0.8075,0.95,0.623411,0.7,0.563713112874361,0.006521,0.519351,0.2,0.2066666875,0.1625,0.1625,0.1713334,NA,NA,NA,NA,0.750873,0.716062,0.682392,0.676585,NA,NA,NA,NA,0.409,1,0.9167,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.286364,0.5606,0.6,0.272241,0.15,1,0.187718,0.55512,1,0.28625,0.17,0.17,0.22875,NA,NA,NA,NA,0.88564,0.891752,0.885893,0.895948,NA,NA,NA,NA,0.409,1,0.9167,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.681818,0.5794,0.65,1,0.3,0.756014044794583,0.419852,0.641486,0,0.29,0.4875,0.4875,0.337,0.857014,0.857014,0.858587,0.858587,0.889295,0.933354,0.850329,0.938938,NA,NA,NA,NA,0.409,1,0.9167,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.913636,0.675,0.65,0.844816,0.35,0.756014044794583,0.833184,0.558046,0.4,0.2195238571,0.4225,0.4225,0.4225,NA,NA,NA,NA,0.766494,0.87994,0.717851,0.863617,NA,NA,NA,NA,0.409,1,0.9167,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.504545,0.5794,0.25,0.494983,0.1,1,0.103775,0.488889,0.6,0.2033333333,0.21,0.21,0.1733334,NA,NA,NA,NA,0.783959,0.751498,0.717851,0.728187,NA,NA,NA,NA,0.409,1,0.9167,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.309091,0.6944,0.7,1,0.7,0.563713112874361,0.158679,0.641486,0,0.4051666667,0.64,0.64,0.64,NA,NA,NA,NA,0.905207,0.965465,0.91234,0.937421,NA,NA,NA,NA,0.3526,1,0.9167,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.681818,0.6369,0.6,0.272241,0.6,0.563713112874361,0.505623,0.516165,1,0.2841666667,0.1633333333,0.16125,0.16125,NA,NA,NA,NA,0.735802,0.895667,0.624367,0.859593,NA,NA,NA,NA,0.3526,1,0.9167,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.709091,0.5606,0.85,0.623411,0.7,0.563713112874361,0.521832,0.509524,0.2,0.351875,0.375,0.375,0.3233333333,0.894415,0.917175,0.870802,0.892961,0.871669,0.84544,0.811854,0.808415,NA,NA,NA,NA,0.3526,1,0.9167,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.504545,0.5413,0.85,0.844816,0.85,0.563713112874361,0.173337,0.502789,0.4,0.25395825,0.27,0.27,0.215,NA,NA,NA,NA,0.80359,0.783124,0.738891,0.744917,NA,NA,NA,NA,0.3526,1,0.9167,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.477273,0.8075,0.65,0,0.5,0.756014044794583,0.189546,0.552063,0.8,0.3298717692,0.42,0.42,0.4325,0.837325,0.837325,0.851285,0.851285,0.811578,0.894177,0.768076,0.858076,NA,NA,NA,NA,0.3526,1,0.9167,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.627273,0.8844,0.65,0.494983,0.65,0.563713112874361,0.416473,0.535197,0.6,0.3025,0.215,0.215,0.2275,NA,NA,NA,NA,0.745666,0.822682,0.634766,0.785225,NA,NA,NA,NA,0.3526,1,0.9167,0.317165,0.260442,0,0,0,0,1,0,0,0,1
0.327273,0.37,0.15,0.844816,0.15,0.862273814237503,0.069529,0.526938,0.4,0.2075,0.145,0.2022223333,0.2075,NA,NA,NA,NA,0.713519,0.676054,0.642357,0.635818,NA,NA,NA,NA,0.2468,1,0.3333,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.172727,0.8075,0.45,0,0.45,0.747010760095671,0.401815,0.533828,0.8,0.2055,0.1475,0.15875,0.1827777778,NA,NA,NA,NA,0.685091,0.676054,0.5887,0.609558,NA,NA,NA,NA,0.2468,1,0.3333,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.268182,0.6563,0.65,0.272241,0.6,0.704060063718668,0.264038,0.502789,1,0.1986309286,0.145,0.15,0.1746875,NA,NA,NA,NA,0.717885,0.68073,0.600277,0.647819,NA,NA,NA,NA,0.2468,1,0.3333,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.336364,0.5413,0.65,0.494983,0.65,0.704060063718668,0.093843,0.530608,0.6,0.2004762143,0.16,0.1625,0.2,NA,NA,NA,NA,0.580724,0.671343,0.500035,0.607193,NA,NA,NA,NA,0.2468,1,0.3333,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.595455,0.5988,0.6,1,0.6,0.704060063718668,0.327323,0.530608,0,0.2977777778,0.13,0.385,0.297,NA,NA,NA,NA,0.731145,0.694932,0.614246,0.607193,NA,NA,NA,NA,0.2468,1,0.3333,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.740909,0.7694,0.55,0.623411,0.5,0.747010760095671,0.578564,0.464193,0.2,0.2944444444,0.42,0.3616666667,0.311,NA,NA,NA,NA,0.693823,0.702033,0.621248,0.638183,NA,NA,NA,NA,0.2468,1,0.3333,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.4,0.6369,0.45,0,0.35,0.747010760095671,0.029006,0.502789,0.8,0.1855,0.17,0.17,0.16,NA,NA,NA,NA,0.547542,0.661956,0.464471,0.583545,NA,NA,NA,NA,0.2468,1,0.3333,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.204545,0.3506,0.4,0.844816,0.1,0.862273814237503,0.32077,0.526938,0.4,0.2590741111,0.2183335,0.288889,0.2852381429,NA,NA,NA,NA,0.591203,0.645606,0.533795,0.604793,NA,NA,NA,NA,0.2468,1,0.3333,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.377273,0.7888,0.65,1,0.65,0.704060063718668,0.069529,0.464193,0,0.3083333333,NA,NA,0.3533333333,NA,NA,NA,NA,0.605918,0.56985,0.482184,0.516095,NA,NA,NA,NA,0.2468,1,0.3333,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.354545,0.4081,0.6,0.494983,0.6,0.704060063718668,0.110052,0.530608,0.6,0.2167948462,0.155,0.2925,0.23,NA,NA,NA,NA,0.637743,0.608611,0.538336,0.592969,NA,NA,NA,NA,0.2468,1,0.3333,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.563636,0.5606,0.6,0.272241,0.6,0.704060063718668,0.319219,0.488106,1,0.2142307692,0.16,0.23833325,0.214375,NA,NA,NA,NA,0.748868,0.713915,0.680243,0.674396,NA,NA,NA,NA,0.2468,1,0.3333,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.5,0.5413,0.7,0.623411,0.65,0.704060063718668,0.205755,0.464193,0.2,0.25625,0.32,0.26,0.26125,NA,NA,NA,NA,0.71132,0.673698,0.616568,0.609558,NA,NA,NA,NA,0.2468,1,0.3333,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.204545,0.94,0.55,0.272241,0.55,0.682790495317123,0.264038,0.533828,1,0.1968181818,0.1475,0.235,0.1977777778,NA,NA,NA,NA,0.478364,0.524888,0.390329,0.527601,NA,NA,NA,NA,0.2468,1,0.3333,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.2,0.4081,0.35,1,0.3,0.682790495317123,0.361293,0.530608,0,0.28,0.405,0.405,0.28,NA,NA,NA,NA,0.561999,0.536077,0.457851,0.447939,NA,NA,NA,NA,0.2468,1,0.3333,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.368182,0.4081,0.25,0.844816,0.25,0.682790495317123,0.037111,0.502789,0.4,0.2061111667,0.1633335,0.1633335,0.2063334,NA,NA,NA,NA,0.428687,0.507118,0.295251,0.41889,NA,NA,NA,NA,0.2468,1,0.3333,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.331818,1,0.85,0.623411,0.85,0.754001851568077,0.14247,0.488106,0.2,0.2736538462,0.22,0.2533333333,0.21875,NA,NA,NA,NA,0.478364,0.424192,0.390329,0.379183,NA,NA,NA,NA,0.2468,1,0.3333,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.295455,0.3506,0.2,0,0.2,0.682790495317123,0.199202,0.464193,0.8,0.1646668,0.186667,0.1683335,0.1646668,NA,NA,NA,NA,0.541365,0.491669,0.392478,0.416667,NA,NA,NA,NA,0.2468,1,0.3333,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.386364,0.7119,0.7,0.494983,0.5,0.682790495317123,0.045215,0.502789,0.6,0.1582222,0.1441665,0.1527776667,0.1647221667,NA,NA,NA,NA,0.522898,0.47189,0.416256,0.412255,NA,NA,NA,NA,0.2468,1,0.3333,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.581818,0.7313,0.5,0.272241,0,0.862273814237503,0.37595,0.502346,1,0.235606,0.32,0.31125,0.2654761429,NA,NA,NA,NA,0.584897,0.604039,0.460035,0.567097,NA,NA,NA,NA,0.2468,1,0.4167,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.272727,0.37,0.15,0.844816,0,0.862273814237503,0.247829,0.502789,0.4,0.27333325,0.3,0.25,0.27333325,NA,NA,NA,NA,0.642012,0.68073,0.520243,0.616688,NA,NA,NA,NA,0.2468,1,0.4167,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.195455,1,0.65,0,0.45,0.747010760095671,0.345083,0.50479,0.8,0.1895238571,0.15,0.1533333333,0.1951667,NA,NA,NA,NA,0.518823,0.599467,0.500035,0.534519,NA,NA,NA,NA,0.2468,1,0.4167,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.659091,0.7119,0.65,0.494983,0.2,0.747010760095671,0.448891,0.464193,0.6,0.2129762143,0.3,0.3,0.2366666667,NA,NA,NA,NA,0.61436,0.56985,0.513484,0.562438,NA,NA,NA,NA,0.2468,1,0.4167,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.418182,0.6563,0.65,0.623411,0.2,0.747010760095671,0.019351,0.526938,0.2,0.1650640769,0.2041665,0.15958325,0.1433332857,NA,NA,NA,NA,0.589101,0.581212,0.486655,0.516095,NA,NA,NA,NA,0.2468,1,0.4167,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.631818,0.5413,0.75,1,0.1,0.862273814237503,0.384055,0.502789,0,0.2008332727,0.2691665,0.2691665,0.2691665,NA,NA,NA,NA,0.485091,0.723475,0.397539,0.635818,NA,NA,NA,NA,0.2468,1,0.4167,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.627273,0.8269,0.7,1,0.7,0.704060063718668,0.408369,0.464193,0,0.2777777778,NA,0.64,0.36875,NA,NA,NA,NA,0.537257,0.549517,0.409775,0.506883,NA,NA,NA,NA,0.2468,1,0.4167,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.440909,0.6181,0.6,0.272241,0.6,0.704060063718668,0.092292,0.533828,1,0.2288461538,0.41,0.3266666667,0.2442857143,NA,NA,NA,NA,0.622833,0.68312,0.545165,0.619088,NA,NA,NA,NA,0.2468,1,0.4167,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.313636,0.6369,0.65,0.623411,0.65,0.704060063718668,0.14247,0.502346,0.2,0.3591666667,NA,NA,0.17,NA,NA,NA,NA,0.61436,0.620146,0.491092,0.55545,NA,NA,NA,NA,0.2468,1,0.4167,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.277273,0.9975,0.7,0.494983,0.1,0.862273814237503,0.223515,0.502346,0.6,0.2376666667,0.2083335,0.2822223333,0.2822223333,NA,NA,NA,NA,0.61436,0.56985,0.536083,0.527601,NA,NA,NA,NA,0.2468,1,0.4167,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.418182,0.6369,0.95,0,0.95,0.704060063718668,0.003142,0.530608,0.8,0.1964167,0.1625,0.17541675,0.2020371111,NA,NA,NA,NA,0.57031,0.522671,0.488873,0.479528,NA,NA,NA,NA,0.2468,1,0.4167,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.359091,0.6181,0.7,0.844816,0.7,0.704060063718668,0.085738,0.530608,0.4,0.1807142857,0.2,0.175,0.1683333333,NA,NA,NA,NA,0.624968,0.610932,0.524783,0.546132,NA,NA,NA,NA,0.2468,1,0.4167,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.513636,0.5031,0.6,0,0.6,0.742884724450375,0.221964,0.502346,0.8,0.2241666923,0.3075,0.275,0.238,NA,NA,NA,NA,0.482406,0.615539,0.373206,0.550791,NA,NA,NA,NA,0.2468,1,0.4167,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.627273,0.7313,0.85,1,0.05,0.685844076212521,0.384055,0.502346,0,0.2410606364,0.1633335,0.2272223333,0.2645238571,NA,NA,NA,NA,0.52086,0.507118,0.414107,0.441197,NA,NA,NA,NA,0.2468,1,0.4167,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.245455,0.8269,0.55,0.623411,0.55,0.716497876379027,0.264038,0.502649,0.2,0.2465909091,0.2325,0.2325,0.2325,NA,NA,NA,NA,0.537257,0.594894,0.453449,0.506883,NA,NA,NA,NA,0.2468,1,0.4167,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.531818,0.7694,0.95,0.272241,0.8,0.742884724450375,0.205755,0.488106,1,0.2451754211,0.155,0.16,0.214375,NA,NA,NA,NA,0.414942,0.356265,0.30149,0.288719,NA,NA,NA,NA,0.2468,1,0.4167,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.559091,0.8075,0.65,0.494983,0.65,0.742884724450375,0.262487,0.502789,0.6,0.2201282308,0.17,0.18625,0.1730952857,NA,NA,NA,NA,0.557859,0.538294,0.475529,0.504588,NA,NA,NA,NA,0.2468,1,0.4167,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.386364,0.5988,0.55,0.844816,0.5,0.716497876379027,0.011246,0.502346,0.4,0.2181945,0.1433335,0.1605556667,0.2345238571,NA,NA,NA,NA,0.559929,0.59718,0.455633,0.532225,NA,NA,NA,NA,0.2468,1,0.4167,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.4,0.7119,0.7,0.844816,0.4,0.711185666853946,0.082359,0.502789,0.4,0.2188888667,0.2,0.2116665,0.2030951429,NA,NA,NA,NA,0.521766,0.508954,0.406551,0.443633,NA,NA,NA,NA,0.4937,1,0.5,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.277273,0.5225,0.9,0,0.8,0.702627630092022,0.301182,0.502789,0.8,0.2472222222,0.155,0.23,0.2338888889,NA,NA,NA,NA,0.506177,0.453982,0.390052,0.3789,NA,NA,NA,NA,0.4937,1,0.5,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.654545,0.8269,0.6,0.272241,0.3,0.711185666853946,0.371225,0.502649,1,0.1873076923,0.17,0.17,0.1777778333,NA,NA,NA,NA,0.543144,0.611036,0.459757,0.521072,NA,NA,NA,NA,0.4937,1,0.5,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.609091,1,0.6,1,0.25,0.711185666853946,0.314493,0.502789,0,0.2919697273,0.415,0.3833333333,0.3107142857,NA,NA,NA,NA,0.621636,0.650282,0.496846,0.600064,NA,NA,NA,NA,0.4937,1,0.5,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.281818,0.7506,0.85,0.494983,0.35,0.711185666853946,0.252554,0.488106,0.6,0.1849073889,0.1825,0.20458325,0.2059258889,NA,NA,NA,NA,0.558926,0.510478,0.445997,0.435868,NA,NA,NA,NA,0.4937,1,0.5,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.445455,0.8269,0.6,0.623411,0.6,0.702627630092022,0.071357,0.533828,0.2,0.282,0.2,0.17,0.24625,NA,NA,NA,NA,0.724515,0.687831,0.607244,0.600064,NA,NA,NA,NA,0.4937,1,0.5,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.604545,0.6944,0.8,0,0.5,0.716497876379027,0.367846,0.488106,0.8,0.206875,0.135,0.2125,0.230625,NA,NA,NA,NA,0.589101,0.542797,0.464471,0.495447,NA,NA,NA,NA,0.2468,1,0.5,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.463636,1,0.65,0.844816,0.1,0.685844076212521,0.108501,0.464193,0.4,0.1892857143,0.21,0.1783333333,0.182,NA,NA,NA,NA,0.580724,0.588036,0.500035,0.506883,NA,NA,NA,NA,0.2468,1,0.5,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.295455,0.5413,0.55,0.623411,0.55,0.716497876379027,0.207306,0.526938,0.2,0.2008333333,NA,NA,0.145,NA,NA,NA,NA,0.593273,0.560809,0.536083,0.527601,NA,NA,NA,NA,0.2468,1,0.5,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.368182,0.5988,0.55,0.494983,0.2,0.716497876379027,0.037111,0.502649,0.6,0.20972225,0.2008335,0.2008335,0.2108333333,NA,NA,NA,NA,0.601682,0.592608,0.522496,0.513765,NA,NA,NA,NA,0.2468,1,0.5,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.540909,0.5794,0.55,0.272241,0.55,0.716497876379027,0.311114,0.502789,1,0.2505555,0.39,0.34,0.2587878182,NA,NA,NA,NA,0.584897,0.59718,0.504506,0.543802,NA,NA,NA,NA,0.2468,1,0.5,0.346509,0.255385,0,0,0,0,1,0,0,0,1
0.290909,0.3894,0.15,1,0.15,0.685844076212521,0.199202,0.50479,0,0.23,0.17,0.235,0.23,NA,NA,NA,NA,0.547542,0.645606,0.420624,0.534519,NA,NA,NA,NA,0.2468,1,0.5,0.346509,0.255385,0,0,0,0,1,0,0,0,1
